Date,renewable_energy_pct,income_inequality_gini,renewable_energy_pct_MA30,income_inequality_gini_MA30
2021-01-05,35.0,55.0,,
2021-01-06,35.0,55.0,,
2021-01-07,35.0,55.0,,
2021-01-08,35.0,55.0,,
2021-01-09,35.0,55.0,,
2021-01-10,35.0,55.0,,
2021-01-11,35.0,55.0,,
2021-01-12,35.0,55.0,,
2021-01-13,35.0,55.0,,
2021-01-14,35.0,55.0,,
2021-01-18,17.46,38.06,,
2021-01-19,20.75,35.63,,
2021-01-20,28.0,39.94,,
2021-01-21,21.1,40.49,,
2021-01-22,21.73,36.57,,
2021-01-23,19.93,35.0,,
2021-01-24,22.63,35.0,,
2021-01-25,22.75,35.75,,
2021-01-26,24.27,42.65,,
2021-01-27,23.14,41.94,,
2021-01-28,20.24,36.14,,
2021-01-29,20.08,41.75,,
2021-01-30,19.3,37.16,,
2021-01-31,28.86,38.49,,
2021-02-01,25.8,36.69,,
2021-02-02,25.72,40.22,,
2021-02-03,24.23,39.36,,
2021-02-04,19.26,46.21,,
2021-02-05,22.47,39.63,,
2021-02-06,18.91,39.39,26.554333333333332,44.20233333333333
2021-02-07,20.83,41.43,26.082,43.75
2021-02-08,23.49,44.64,25.698333333333334,43.40466666666667
2021-02-09,21.73,39.79,25.255999999999997,42.897666666666666
2021-02-10,24.08,41.24,24.892,42.439
2021-02-11,32.07,41.67,24.794333333333334,41.99466666666667
2021-02-12,24.08,35.75,24.430333333333333,41.352999999999994
2021-02-13,17.38,44.37,23.843,40.998666666666665
2021-02-14,24.55,41.12,23.494666666666667,40.535999999999994
2021-02-15,24.31,42.69,23.138333333333332,40.12566666666667
2021-02-16,19.85,41.08,22.633333333333333,39.66166666666666
2021-02-17,21.53,38.26,22.769,39.66833333333333
2021-02-18,22.9,37.67,22.840666666666664,39.73633333333333
2021-02-19,21.3,38.06,22.61733333333333,39.67366666666666
2021-02-20,27.29,39.98,22.823666666666668,39.65666666666666
2021-02-21,26.0,39.75,22.966,39.76266666666666
2021-02-22,19.65,40.45,22.956666666666663,39.94433333333333
2021-02-23,21.18,39.47,22.908333333333335,40.093333333333334
2021-02-24,23.65,38.61,22.938333333333333,40.18866666666666
2021-02-25,23.14,41.63,22.900666666666666,40.15466666666667
2021-02-26,24.51,40.92,22.94633333333333,40.12066666666667
2021-02-27,23.53,39.32,23.055999999999997,40.22666666666667
2021-02-28,23.37,38.26,23.165666666666663,40.11033333333333
2021-03-01,26.82,38.92,23.416333333333334,40.169000000000004
2021-03-02,20.12,42.45,23.125,40.301
2021-03-03,22.43,37.24,23.012666666666668,40.31933333333333
2021-03-04,21.02,35.0,22.856,40.14533333333333
2021-03-05,21.49,42.69,22.764666666666663,40.25633333333334
2021-03-06,22.0,43.82,22.855999999999998,40.17666666666666
2021-03-07,24.82,44.45,22.93433333333333,40.337333333333326
2021-03-08,27.76,39.24,23.229333333333333,40.33233333333333
2021-03-09,28.0,39.12,23.46833333333333,40.25533333333333
2021-03-10,26.35,37.44,23.563666666666666,40.015333333333324
2021-03-11,23.73,47.19,23.630333333333336,40.26199999999999
2021-03-12,20.28,38.65,23.503666666666668,40.175666666666665
2021-03-13,14.95,42.25,22.933,40.19500000000001
2021-03-14,18.95,48.17,22.762,40.609
2021-03-15,24.27,49.03,22.991666666666667,40.76433333333333
2021-03-16,22.43,40.06,22.921,40.729000000000006
2021-03-17,23.14,40.65,22.882,40.660999999999994
2021-03-18,25.64,35.83,23.075,40.486000000000004
2021-03-19,21.37,38.57,23.069666666666667,40.49633333333334
2021-03-20,16.99,39.36,22.872666666666667,40.55266666666667
2021-03-21,17.81,42.84,22.75633333333333,40.712
2021-03-22,20.83,40.61,22.541,40.733
2021-03-23,22.67,38.22,22.43,40.682
2021-03-24,25.49,39.59,22.624666666666666,40.65333333333333
2021-03-25,26.74,41.67,22.81,40.72666666666667
2021-03-26,27.84,35.0,22.949666666666666,40.60633333333333
2021-03-27,22.24,38.61,22.919666666666668,40.50566666666667
2021-03-28,19.1,39.83,22.739333333333335,40.46933333333333
2021-03-29,25.64,42.25,22.80966666666667,40.567
2021-03-30,26.04,43.04,22.898666666666667,40.72633333333333
2021-03-31,23.1,43.0,22.77466666666667,40.86233333333333
2021-04-01,24.86,42.33,22.932666666666666,40.858333333333334
2021-04-02,23.65,46.21,22.973333333333336,41.157333333333334
2021-04-03,23.76,39.32,23.064666666666668,41.30133333333334
2021-04-04,24.74,35.0,23.173000000000002,41.045
2021-04-05,24.94,35.0,23.271,40.751000000000005
2021-04-06,21.3,43.31,23.153666666666666,40.713
2021-04-07,19.93,46.76,22.892666666666667,40.96366666666667
2021-04-08,20.83,42.92,22.653666666666666,41.090333333333334
2021-04-09,24.04,39.36,22.576666666666664,41.154333333333334
2021-04-10,22.51,39.86,22.535999999999998,40.91
2021-04-11,24.0,39.59,22.66,40.94133333333333
2021-04-12,23.84,40.77,22.95633333333333,40.892
2021-04-13,26.23,41.82,23.199,40.68033333333334
2021-04-14,22.47,38.89,23.139000000000003,40.342333333333336
2021-04-15,25.61,39.39,23.244999999999997,40.32
2021-04-16,29.25,37.08,23.448666666666668,40.20100000000001
2021-04-17,26.55,36.73,23.479,40.230999999999995
2021-04-18,22.98,42.76,23.532666666666668,40.370666666666665
2021-04-19,24.43,43.27,23.780666666666665,40.501000000000005
2021-04-20,24.74,40.3,24.011666666666667,40.416333333333334
2021-04-21,21.61,36.53,24.037666666666667,40.28033333333334
2021-04-22,25.72,35.16,24.139333333333337,40.178333333333335
2021-04-23,26.39,37.59,24.169333333333334,40.11166666666667
2021-04-24,24.04,36.77,24.079333333333334,39.94833333333334
2021-04-25,19.34,38.53,23.796,40.066
2021-04-26,23.29,47.54,23.831,40.36366666666666
2021-04-27,22.28,42.22,23.936999999999998,40.443333333333335
2021-04-28,20.36,35.2,23.761,40.208333333333336
2021-04-29,21.22,41.35,23.60033333333333,40.152
2021-04-30,14.72,45.98,23.321,40.251333333333335
2021-05-01,17.18,39.71,23.064999999999998,40.164
2021-05-02,25.1,35.0,23.113333333333333,39.790333333333336
