Date,gdp_per_capita,gdp_per_capita_MA30
2021-01-18,23717.59,
2021-01-19,24625.0,
2021-01-20,24106.48,
2021-01-21,23685.19,
2021-01-22,24680.56,
2021-01-23,24018.52,
2021-01-24,23319.44,
2021-01-25,23912.04,
2021-01-26,24699.07,
2021-01-27,24231.48,
2021-01-28,24180.56,
2021-01-29,23981.48,
2021-01-30,24773.15,
2021-01-31,23263.89,
2021-02-01,24546.3,
2021-02-02,23893.52,
2021-02-03,23699.07,
2021-02-04,23717.59,
2021-02-05,23078.7,
2021-02-06,23884.26,
2021-02-07,25819.44,
2021-02-08,24949.07,
2021-02-09,25717.59,
2021-02-10,25092.59,
2021-02-11,23995.37,
2021-02-12,23717.59,
2021-02-13,24634.26,
2021-02-14,24750.0,
2021-02-15,24277.78,
2021-02-16,23388.89,24211.88233333333
2021-02-17,24231.48,24229.012
2021-02-18,24106.48,24211.728000000003
2021-02-19,24842.59,24236.265000000003
2021-02-20,25060.19,24282.09833333333
2021-02-21,24189.81,24265.74
2021-02-22,24976.85,24297.684333333335
2021-02-23,25287.04,24363.271
2021-02-24,24972.22,24398.610333333334
2021-02-25,25416.67,24422.530333333336
2021-02-26,25101.85,24451.542666666668
2021-02-27,24092.59,24448.61033333333
2021-02-28,23925.93,24446.75866666667
2021-03-01,23060.19,24389.659999999996
2021-03-02,22342.59,24358.95
2021-03-03,24055.56,24342.592
2021-03-04,23555.56,24331.326666666664
2021-03-05,24324.07,24352.16
2021-03-06,24046.3,24363.116999999995
2021-03-07,24694.44,24416.975
2021-03-08,24412.04,24434.567666666666
2021-03-09,23273.15,24349.691333333332
2021-03-10,22625.0,24272.22233333333
2021-03-11,24500.0,24231.636
2021-03-12,25467.59,24244.136000000002
2021-03-13,25388.89,24290.58666666667
2021-03-14,24879.63,24329.32133333333
2021-03-15,23865.74,24303.704
2021-03-16,23620.37,24266.049666666666
2021-03-17,25208.33,24297.068000000003
2021-03-18,24592.59,24337.191333333332
2021-03-19,25254.63,24371.296333333335
2021-03-20,24569.44,24386.728333333333
2021-03-21,25578.7,24411.265333333333
2021-03-22,24509.26,24392.901
2021-03-23,24097.22,24389.814666666665
2021-03-24,24194.44,24363.734333333334
2021-03-25,23046.3,24289.042999999998
2021-03-26,23856.48,24251.85166666667
2021-03-27,23893.52,24201.079999999998
2021-03-28,24240.74,24172.37633333333
2021-03-29,24467.59,24184.876333333334
2021-03-30,26444.44,24268.826666666664
2021-03-31,25250.0,24341.820333333333
2021-04-01,24467.59,24412.653666666665
2021-04-02,23120.37,24381.480666666663
2021-04-03,23550.93,24381.326333333334
2021-04-04,24944.44,24402.005333333334
2021-04-05,22384.26,24346.604
2021-04-06,23356.48,24302.005333333334
2021-04-07,23944.44,24286.418666666665
2021-04-08,24000.0,24310.647
2021-04-09,24689.81,24379.474000000002
2021-04-10,25740.74,24420.832000000002
2021-04-11,25486.11,24421.449333333334
2021-04-12,24370.37,24387.498666666666
2021-04-13,24162.04,24363.579000000005
2021-04-14,24564.81,24386.88133333333
2021-04-15,23458.33,24381.479999999996
2021-04-16,23925.93,24338.733333333334
2021-04-17,23319.44,24296.295
2021-04-18,24004.63,24254.628333333334
2021-04-19,26273.15,24311.418666666665
2021-04-20,26064.81,24327.622333333336
2021-04-21,25763.89,24369.443333333336
2021-04-22,24250.0,24374.536000000004
2021-04-23,24291.67,24377.777
2021-04-24,24046.3,24411.110333333334
2021-04-25,25925.93,24480.092
2021-04-26,26296.3,24560.184666666668
2021-04-27,25708.33,24609.104333333333
2021-04-28,24004.63,24593.672333333332
2021-04-29,23652.78,24500.617000000002
2021-04-30,23662.04,24447.685
2021-05-01,24347.22,24443.67266666667
2021-05-02,24435.19,24487.500000000004
2021-05-03,24796.3,24529.012333333332
2021-05-04,24245.37,24505.71
2021-05-05,24782.41,24585.648333333334
2021-05-06,23916.67,24604.32133333333
2021-05-07,24273.15,24615.278333333332
2021-05-08,23870.37,24610.957333333332
2021-05-09,24680.56,24610.648999999998
2021-05-10,24189.81,24558.95133333333
2021-05-11,23615.74,24496.605666666663
2021-05-12,25444.44,24532.408
2021-05-13,25069.44,24562.65466666666
2021-05-14,25333.33,24588.272
2021-05-15,23953.7,24604.784333333333
2021-05-16,23342.59,24585.339666666663
2021-05-17,23981.48,24607.40766666667
2021-05-18,24449.07,24622.222333333335
2021-05-19,24578.7,24565.740666666665
2021-05-20,23333.33,24474.691333333332
2021-05-21,24754.63,24441.049333333332
2021-05-22,23861.11,24428.086333333333
2021-05-23,23606.48,24405.246666666666
2021-05-24,23532.41,24388.117000000002
2021-05-25,24018.52,24324.53666666667
2021-05-26,23787.04,24240.894666666667
2021-05-27,24240.74,24191.975
2021-05-28,23939.81,24189.814333333336
2021-05-29,25347.22,24246.295666666665
2021-05-30,24453.7,24272.684333333335
2021-05-31,23828.7,24255.400333333335
2021-06-01,24324.07,24251.69633333333
2021-06-02,25087.96,24261.418333333335
2021-06-03,24337.96,24264.504666666668
2021-06-04,23282.41,24214.504666666668
2021-06-05,24518.52,24234.566333333332
2021-06-06,24115.74,24229.319333333337
2021-06-07,25217.59,24274.22666666667
2021-06-08,25037.04,24286.109333333334
2021-06-09,24467.59,24295.36866666667
2021-06-10,24888.89,24337.807000000004
2021-06-11,25129.63,24327.313333333335
2021-06-12,24379.63,24304.31966666667
2021-06-13,23699.07,24249.84433333333
2021-06-14,24268.52,24260.338333333333
2021-06-15,23745.37,24273.764333333336
2021-06-16,24601.85,24294.443333333333
2021-06-17,24444.44,24294.289
2021-06-18,24620.37,24295.678
2021-06-19,23745.37,24309.412666666667
2021-06-20,24930.56,24315.277
